season_player_id,player_id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup,year
5161,8963,Nahuel Molina,30,1845,2,1.3038488682359457,3,2.7496361136436462,12,19,4,1,D S,Atletico Madrid,2,1.3038488682359457,13.15212426148355,10.882931523025036,2023
5162,9011,Óscar Mingueza García,38,2998,2,2.3126691011711955,2,5.042737593874335,28,49,4,0,D F M S,Celta Vigo,2,2.3126691011711955,16.73545361869037,13.703091602772474,2023
5177,572,Etienne Capoue,32,1407,1,1.383053512312472,1,0.934924954548478,14,9,8,0,M S,Villarreal,1,1.383053512312472,7.873502869158983,6.262989364564419,2023
5180,1003,Pablo Maffeo,22,1467,1,1.0679006753489375,2,0.7505094222724438,10,10,3,0,D S,Mallorca,1,1.0679006753489375,4.110106518492103,2.8312632646411657,2023
5182,1129,Suso,29,1512,1,1.3368166759610176,4,5.227224212139845,26,40,5,1,F M S,Sevilla,1,1.3368166759610176,8.484955254942179,5.2473676316440105,2023
5184,1822,Antonio Rüdiger,33,2704,1,1.827603718265891,0,1.1107329986989498,19,5,7,0,D S,Real Madrid,1,1.827603718265891,18.69485248811543,17.799246959388256,2023
5186,2143,Germán Pezzella,32,2794,1,2.001612448133528,0,0.6059935558587313,23,4,7,0,D,Real Betis,1,2.001612448133528,6.906882889568806,6.8436340764164925,2023
5188,2369,Toni Kroos,33,2152,1,1.7282002866268158,8,6.074183616787195,35,62,3,0,M S,Real Madrid,1,1.7282002866268158,19.829758189618587,18.52178361266851,2023
5190,2437,Gonzalo Escalante,26,1790,1,1.5264770975336432,2,1.464338380843401,15,11,2,1,M S,Cadiz,1,1.5264770975336432,3.778125042095781,3.0274629313498735,2023
5191,2452,De Tomás,28,2261,1,0.9442514274269342,5,3.225184014067054,5,21,5,0,D S,Athletic Club,1,0.9442514274269342,12.379830218851566,10.082095950841904,2023
5194,2537,Sandro Ramírez Castillo,27,1843,1,4.187466069124639,3,3.5517972512170672,51,31,2,0,F M S,Las Palmas,1,3.4441884150728583,6.363823507912457,2.0989825716242194,2023
5196,3237,Aïssa Mandi,16,1110,1,0.7814082130789757,0,0.4293010160326957,4,2,3,0,D S,Villarreal,1,0.7814082130789757,4.181226946413517,3.7342914566397662,2023
5197,3667,Nabil Fekir,19,1052,1,2.299122029915452,2,2.2748832907527685,27,30,1,0,F M S,Real Betis,1,2.299122029915452,4.824952717870474,2.524621143937111,2023
5198,4091,Unai López Cabrera,35,2184,1,0.8788710786029696,2,2.6451427740976214,32,31,8,0,M S,Rayo Vallecano,1,0.8788710786029696,6.50930130854249,4.759890879504383,2023
5201,4242,Stefan Mitrović,11,721,1,0.1143389642238617,0,0.4140972308814525,1,2,3,0,D S,Getafe,1,0.1143389642238617,0.8236163817346096,0.4095191545784473,2023
5203,5058,Carles Aleñá Castillo,30,1039,1,1.577088724821806,1,1.884065702557564,16,17,5,0,M S,Getafe,1,1.577088724821806,2.7812199518084526,1.221043431200087,2023
5204,5141,Unai García Lugea,9,558,1,0.0831124559044838,0,0.0066396472975611,2,1,3,1,D S,Osasuna,1,0.0831124559044838,1.044558867812157,1.044558867812157,2023
5206,5212,Sergio Guardiola Navarro,22,386,1,1.910371983423829,1,1.0110417641699314,12,4,1,0,F S,Cadiz,1,1.910371983423829,3.719693067483604,1.2106836950406432,2023
5207,5666,Mouctar Diakhaby,14,1081,1,1.1500477269291878,0,0.0328477164730429,7,2,6,0,D M S,Valencia,1,1.1500477269291878,2.1444153022021055,2.007977155968547,2023
5208,6126,Ander Guevara Lajo,37,2951,1,0.5354672893881798,0,0.7199857886880636,16,21,7,0,M S,Alaves,1,0.5354672893881798,8.532187378033996,7.727060517296195,2023
5209,6149,Unai Núñez,34,2807,1,2.559862903319299,0,0.5769859924912453,21,10,4,0,D S,Celta Vigo,1,2.559862903319299,9.434673003852367,9.207855448126791,2023
5210,6306,Juan Foyth,12,1066,1,0.9108466282486916,1,0.8086542831733823,6,5,1,0,D,Villarreal,1,0.9108466282486916,3.285667860880494,2.5356477182358503,2023
5212,6433,Jules Koundé,35,2887,1,1.76188949868083,2,2.4667577035725117,24,23,4,0,D S,Barcelona,1,1.76188949868083,23.405811548233032,22.4094820022583,2023
5214,6570,Óscar Rodríguez Arnaiz,25,973,1,1.608869817107916,1,1.426833689212799,34,21,10,0,F M S,Getafe,1,1.608869817107916,5.656665023416281,3.20871976390481,2023
5216,6750,Gonzalo Villar,35,1787,1,1.4651812510564923,3,1.4083677809685469,22,13,7,0,F M S,Granada,1,1.4651812510564923,5.990052342414856,3.5424873642623425,2023
5217,6926,William Carvalho,22,604,1,0.3391710165888071,3,0.833967974409461,8,10,2,0,M S,Real Betis,1,0.3391710165888071,3.33754407428205,3.022481644526124,2023
5218,6953,Gonzalo Melero Manzanares,28,1062,1,2.3216972649097443,1,1.2438790807500482,14,11,3,0,F M S,Almeria,1,2.3216972649097443,6.897926954552531,4.402093879878521,2023
5219,7050,Lucas Torró Marset,28,1791,1,1.4957571886479857,0,0.6539105530828238,30,9,5,0,M S,Osasuna,1,1.4957571886479857,5.143669301643968,3.7087611369788647,2023
5220,7174,Adrià Giner Pedrosa,31,1705,1,0.676932604983449,4,3.719353220425546,16,27,1,0,D S,Sevilla,1,0.676932604983449,5.681037684902549,3.7354735117405657,2023
5221,7286,Juan Miranda González,25,1871,1,2.5544359046034515,1,2.2766245119273663,15,21,8,0,D S,Real Betis,1,2.5544359046034515,9.58624094352126,6.43008853495121,2023
5225,7609,Carles Pérez Sayol,16,764,1,1.3790044747292995,1,1.3671489879488945,24,10,3,0,D M S,Celta Vigo,1,1.3790044747292995,4.660734243690968,2.777670806273818,2023
5228,7857,Jon Moncayola Tollar,33,1800,1,0.9331170525401832,3,2.5943564297631383,16,21,2,1,F M S,Osasuna,1,0.9331170525401832,7.213975889608264,5.365969069302082,2023
5229,7888,Nemanja Gudelj,22,1745,1,0.7564000599086285,1,0.7040673717856407,19,7,7,0,D M S,Sevilla,1,0.7564000599086285,2.8698927480727434,2.7067639399319887,2023
5231,8091,Ronald Araujo,25,1992,1,2.4427372300997376,2,1.7349820882081983,23,8,6,0,D S,Barcelona,1,2.4427372300997376,12.875288758426905,11.938473954796793,2023
5239,8939,Marcos Acuña,21,1340,1,0.428915673866868,2,2.0705395191907883,9,23,7,0,D S,Sevilla,1,0.428915673866868,5.24521953985095,3.3911742232739925,2023
5243,9755,Iñigo Ruiz de Galarreta,29,2140,1,0.3331029573455453,1,2.6309501454234123,11,27,7,0,M S,Athletic Club,1,0.3331029573455453,10.054476633667946,8.725870177149773,2023
5248,9810,Fran García,25,1377,1,0.8616898478940129,5,2.6056827530264854,9,16,2,0,D S,Real Madrid,1,0.8616898478940129,10.99445502087474,8.379380259662867,2023
5249,9811,Óscar Valentín,34,2728,1,2.517518602311611,0,0.7553664008155465,15,11,5,1,M S,Rayo Vallecano,1,2.517518602311611,6.878373552113771,6.031045524403453,2023
5251,9815,Pathé Ciss,31,1624,1,1.4027741933241489,0,0.4211129285395145,22,11,10,0,D M S,Rayo Vallecano,1,1.4027741933241489,4.941405242308974,3.482982475310564,2023
5256,10364,Nahuel Tenaglia,25,1111,1,0.7715793494135141,0,0.4669570922851562,8,6,5,0,D S,Alaves,1,0.7715793494135141,3.8306761365383863,3.272857405245304,2023
5266,11071,Brian Ocampo,13,201,1,0.2481075935065746,0,0.1097212843596935,5,2,2,0,M S,Cadiz,1,0.2481075935065746,1.3427426051348448,1.0034629348665476,2023
5283,391,David Alaba,14,1154,0,1.2931234426796436,1,0.8402687106281519,14,10,2,0,D,Real Madrid,0,1.2931234426796436,6.041483221575618,5.476463763043284,2023
5284,492,Héctor Bellerín,23,1704,0,0.3341669738292694,1,1.9478861335664988,2,15,0,1,D M S,Real Betis,0,0.3341669738292694,6.715505924075842,5.353044997900724,2023
5286,497,Francis Coquelin,17,910,0,0.1641912348568439,0,0.0949985831975936,3,1,4,0,M S,Villarreal,0,0.1641912348568439,4.41907699033618,4.271606404334307,2023
5287,552,Ander Herrera,23,1010,0,0.7731333766132593,3,1.467544499784708,14,12,4,0,M S,Athletic Club,0,0.7731333766132593,4.63287403061986,3.9313354566693306,2023
5288,615,Fernando Reges,8,450,0,0.0171756707131862,0,0.7489490881562233,1,2,0,0,M S,Sevilla,0,0.0171756707131862,1.6335179647430778,0.9835764011368155,2023
5289,616,Jesús Navas,29,2032,0,0.1678512850776314,2,3.4736319854855537,7,23,5,1,D S,Sevilla,0,0.1678512850776314,8.608703004196286,6.22283641807735,2023
5290,680,Thibaut Courtois,4,336,0,0.0,0,0.1762250810861587,0,1,0,0,GK,Real Madrid,0,0.0,2.6165935900062323,2.4403685238212347,2023
5292,842,Oriol Romeu Vidal,28,932,0,0.4870307557284832,1,1.0925833769142628,10,7,4,0,M S,Barcelona,0,0.4870307557284832,6.967861384153366,5.97800425440073,2023
5293,973,Paulo Gazzaniga,38,3420,0,0.0,0,0.2728084586560726,0,3,2,0,GK,Girona,0,0.0,11.777999337762594,11.523015450686216,2023
5295,1382,José Callejón,25,763,0,1.4001540020108223,1,1.5133505389094353,11,16,2,0,D F M S,Granada,0,1.4001540020108223,5.023295275866985,3.422605959698558,2023
5297,1588,Raúl Albiol,26,2039,0,0.1873274138197302,1,1.5144617557525637,6,3,6,0,D S,Villarreal,0,0.1873274138197302,5.379311555996537,5.379311555996537,2023
5298,1621,Marcos Alonso Mendoza,5,250,0,0.0645731538534164,0,0.6204419042915106,3,5,0,0,D S,Barcelona,0,0.0645731538534164,1.7688512280583382,1.1844583824276924,2023
5302,1731,Claudio Bravo,7,630,0,0.0,0,0.0469669923186302,0,1,0,0,GK,Real Betis,0,0.0,0.6719896532595158,0.6250226609408855,2023
5305,2122,Joan Jordán,8,376,0,0.2038762848824262,0,0.0451160557568073,6,2,0,0,M S,Sevilla,0,0.2038762848824262,0.6885622888803482,0.610394649207592,2023
5308,2194,Damián Suárez,16,1323,0,0.3071885607205331,2,0.7839745869860053,4,17,6,1,D M S,Getafe,0,0.3071885607205331,3.2181388190947473,2.7108029201626778,2023
5311,2226,Zaldúa,13,713,0,0.0142668616026639,0,0.6533675184473395,1,5,3,0,D M S,Cadiz,0,0.0142668616026639,1.912533525377512,1.361300956457853,2023
5312,2228,Aritz Elustondo,15,792,0,0.2734052082523703,1,0.7126521356403828,6,7,2,0,D S,Real Sociedad,0,0.2734052082523703,1.222236301749945,1.0287848487496376,2023
5314,2261,Jan Oblak,38,3420,0,0.0,0,0.0,0,0,1,0,GK,Atletico Madrid,0,0.0,6.289251936599612,6.289251936599612,2023
5315,2263,Stefan Savić,23,1632,0,0.2319706631824374,0,0.0716344788670539,5,1,5,1,D S,Atletico Madrid,0,0.2319706631824374,8.325394976884127,8.325394976884127,2023
5317,2272,Yannick Carrasco,3,234,0,0.0718080624938011,1,0.2317299097776413,2,4,0,0,D,Atletico Madrid,0,0.0718080624938011,0.996244352310896,0.8823320083320141,2023
5318,2278,Giménez,22,1321,0,0.3844417072832584,0,0.0548979341983795,7,1,5,0,D S,Atletico Madrid,0,0.3844417072832584,4.855000216513872,4.800102312117815,2023
5319,2301,Manu Trigueros,14,278,0,0.7013782588765025,0,0.182953268289566,6,5,0,0,M S,Villarreal,0,0.7013782588765025,1.559991167858243,0.889558769762516,2023
5321,2308,Denis Suárez,4,114,0,0.0676707029342651,0,0.494709849357605,1,3,0,0,M S,Villarreal,0,0.0676707029342651,0.5971031673252583,0.0545091405510902,2023
5325,2415,David Soria,39,3504,0,0.0,0,0.0,0,0,3,0,GK,Getafe,0,0.0,1.6697353422641754,1.6697353422641754,2023
5328,2424,Óliver Torres,27,1633,0,0.6434128619730473,1,2.451912136748433,9,22,3,0,F M S,Sevilla,0,0.6434128619730473,7.696620766073465,5.100665792822838,2023
5330,2446,Dani Ceballos,20,556,0,0.51682398468256,2,1.323996583931148,7,12,2,0,M S,Real Madrid,0,0.51682398468256,6.05693104211241,4.6717898128554225,2023
5332,2456,Omar Mascarell González,29,1577,0,0.2071775989606976,0,0.0311384322121739,6,2,6,1,D M S,Mallorca,0,0.2071775989606976,4.018802328035235,3.941452434286475,2023
5335,2484,Iñigo Lekue Martínez,20,1276,0,0.5659955367445946,0,0.0172937158495187,8,1,5,0,D S,Barcelona,0,0.5659955367445946,9.240256048738956,9.240256048738956,2023
5336,2509,Dimitri Foulquier,33,1804,0,0.6595267774537206,0,1.0877278074622154,7,14,3,0,D M S,Valencia,0,0.6595267774537206,6.5488414373248816,5.640171140432358,2023
5338,2539,Jaume Costa,30,1692,0,0.3761693984270096,1,1.0755313038825989,6,19,7,0,D S,Mallorca,0,0.3761693984270096,2.631909340620041,1.6665169820189476,2023
